Arkos Tracker text format V1.0

SECTION song
name forceInstrumentSpeed
logicalValue 2
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 84
note 45
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 6
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 85
note 47
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 6
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 86
note 45
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 6
------ENDSECTION effect
-----ENDSECTION cell
----ENDSECTION track

----SECTION track
index 13

-----SECTION cell
index 0

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 2
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 2
note 37
instrument 1
-----ENDSECTION cell

-----SECTION cell
index 4
note 37
instrument 1
-----ENDSECTION cell

-----SECTION cell
index 6
note 28
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 3
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 8
note 37
instrument 1
-----ENDSECTION cell

-----SECTION cell
index 10
note 37
instrument 1
-----ENDSECTION cell

-----SECTION cell
index 12
note 35
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 3
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 14
note 38
instrument 1
-----ENDSECTION cell

-----SECTION cell
index 16
note 38
instrument 1
-----ENDSECTION cell

-----SECTION cell
index 18
note 28
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 3
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 20
note 38
instrument 1
-----ENDSECTION cell

-----SECTION cell
index 22
note 38
instrument 1
-----ENDSECTION cell

-----SECTION cell
index 24
note 37
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 3
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 26
note 42
instrument 1
-----ENDSECTION cell

-----SECTION cell
index 28
note 42
instrument 1
-----ENDSECTION cell

-----SECTION cell
index 30
note 37
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 3
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 32
note 42
instrument 1
-----ENDSECTION cell

-----SECTION cell
index 34
note 40
instrument 1
-----ENDSECTION cell

-----SECTION cell
index 36
note 35
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 3
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 38
note 37
instrument 1
-----ENDSECTION cell

-----SECTION cell
index 40
note 37
instrument 1
-----ENDSECTION cell

-----SECTION cell
index 42
note 30
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 3
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 44
note 29
instrument 1
-----ENDSECTION cell

-----SECTION cell
index 46
note 30
instrument 1
-----ENDSECTION cell

-----SECTION cell
index 48
note 28
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 1
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 49
note 21
instrument 1
-----ENDSECTION cell

-----SECTION cell
index 50
note 33
instrument 1
-----ENDSECTION cell

-----SECTION cell
index 51
note 32
instrument 1
-----ENDSECTION cell

-----SECTION cell
index 52
note 33
instrument 1
-----ENDSECTION cell

-----SECTION cell
index 54
note 33
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 1
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 55
note 25
instrument 1
-----ENDSECTION cell

-----SECTION cell
index 56
note 37
instrument 1
-----ENDSECTION cell

-----SECTION cell
index 57
note 36
instrument 1
-----ENDSECTION cell

-----SECTION cell
index 58
note 37
instrument 1
-----ENDSECTION cell

-----SECTION cell
index 60
note 40
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 1
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 61
note 28
instrument 1
-----ENDSECTION cell

-----SECTION cell
index 62
note 40
instrument 1
-----ENDSECTION cell

-----SECTION cell
index 63
note 39
instrument 1
-----ENDSECTION cell

-----SECTION cell
index 64
note 40
instrument 1
-----ENDSECTION cell

-----SECTION cell
index 66
note 33
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 1
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 67
note 25
instrument 1
-----ENDSECTION cell

-----SECTION cell
index 68
note 37
instrument 1
-----ENDSECTION cell

-----SECTION cell
index 69
note 36
instrument 1
-----ENDSECTION cell

-----SECTION cell
index 70
note 37
instrument 1
-----ENDSECTION cell

-----SECTION cell
index 72
note 35
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 3
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 74
note 47
instrument 1
-----ENDSECTION cell

-----SECTION cell
index 76
note 47
instrument 1
-----ENDSECTION cell

-----SECTION cell
index 77
note 25
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 2
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 78
note 37
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 3
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 80
note 37
instrument 1
-----ENDSECTION cell

-----SECTION cell
index 82
note 37
instrument 1
-----ENDSECTION cell

-----SECTION cell
index 83
note 47
instrument 1
-----ENDSECTION cell

-----SECTION cell
index 84
note 33
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 3
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 86
note 32
instrument 1
-----ENDSECTION cell

-----SECTION cell
index 88
note 33
instrument 1
-----ENDSECTION cell

-----SECTION cell
index 90
note 45
instrument 1
-----ENDSECTION cell

-----SECTION cell
index 91
note 49
instrument 1
-----ENDSECTION cell

-----SECTION cell
index 92
note 52
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 2
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 94
note 49
instrument 1
-----ENDSECTION cell
----ENDSECTION track
---ENDSECTION tracks

---SECTION speedTracks

----SECTION speedTrack
index 3

-----SECTION cell
index 0
value 7
-----ENDSECTION cell
----ENDSECTION speedTrack
---ENDSECTION speedTracks

---SECTION eventTracks
---ENDSECTION eventTracks

---SECTION positions

----SECTION position
patternIndex 0
height 30
markerName 
markerColor 4282400896

-----SECTION transpositions
-----ENDSECTION transpositions
----ENDSECTION position

----SECTION position
patternIndex 1
height 96
markerName Start
markerColor 4282400896

-----SECTION transpositions
-----ENDSECTION transpositions
----ENDSECTION position

----SECTION position
patternIndex 2
height 100
markerName 
markerColor 4282400896

-----SECTION transpositions
-----ENDSECTION transpositions
----ENDSECTION position

----SECTION position
patternIndex 3
height 96
markerName 
markerColor 4282400896

-----SECTION transpositions
-----ENDSECTION transpositions
----ENDSECTION position

----SECTION position
patternIndex 4
height 95
markerName 
markerColor 4282400896

-----SECTION transpositions
-----ENDSECTION transpositions
----ENDSECTION position
---ENDSECTION positions

---SECTION patterns

----SECTION pattern
colorArgb 4286611584

-----SECTION trackIndexes
trackIndex 9
-----ENDSECTION trackIndexes

-----SECTION trackIndexes
trackIndex 10
-----ENDSECTION trackIndexes

-----SECTION trackIndexes
trackIndex 11
-----ENDSECTION trackIndexes

-----SECTION speedTrackIndex
trackIndex 3
-----ENDSECTION speedTrackIndex

-----SECTION eventTrackIndex
trackIndex 3
-----ENDSECTION eventTrackIndex
----ENDSECTION pattern

----SECTION pattern
colorArgb 4286611584

-----SECTION trackIndexes
trackIndex 0
-----ENDSECTION trackIndexes

-----SECTION trackIndexes
trackIndex 1
-----ENDSECTION trackIndexes

-----SECTION trackIndexes
trackIndex 2
-----ENDSECTION trackIndexes

-----SECTION speedTrackIndex
trackIndex 0
-----ENDSECTION speedTrackIndex

-----SECTION eventTrackIndex
trackIndex 0
-----ENDSECTION eventTrackIndex
----ENDSECTION pattern

----SECTION pattern
colorArgb 4286611584

-----SECTION trackIndexes
trackIndex 3
-----ENDSECTION trackIndexes

-----SECTION trackIndexes
trackIndex 4
-----ENDSECTION trackIndexes

-----SECTION trackIndexes
trackIndex 5
-----ENDSECTION trackIndexes

-----SECTION speedTrackIndex
trackIndex 1
-----ENDSECTION speedTrackIndex

-----SECTION eventTrackIndex
trackIndex 1
-----ENDSECTION eventTrackIndex
----ENDSECTION pattern

----SECTION pattern
colorArgb 4286611584

-----SECTION trackIndexes
trackIndex 6
-----ENDSECTION trackIndexes

-----SECTION trackIndexes
trackIndex 7
-----ENDSECTION trackIndexes

-----SECTION trackIndexes
trackIndex 8
-----ENDSECTION trackIndexes

-----SECTION speedTrackIndex
trackIndex 2
-----ENDSECTION speedTrackIndex

-----SECTION eventTrackIndex
trackIndex 2
-----ENDSECTION eventTrackIndex
----ENDSECTION pattern

----SECTION pattern
colorArgb 4286611584

-----SECTION trackIndexes
trackIndex 12
-----ENDSECTION trackIndexes

-----SECTION trackIndexes
trackIndex 13
-----ENDSECTION trackIndexes

-----SECTION trackIndexes
trackIndex 14
-----ENDSECTION trackIndexes

-----SECTION speedTrackIndex
trackIndex 4
-----ENDSECTION speedTrackIndex

-----SECTION eventTrackIndex
trackIndex 4
-----ENDSECTION eventTrackIndex
----ENDSECTION pattern
---ENDSECTION patterns
--ENDSECTION subsong
-ENDSECTION subsongs
ENDSECTION song
